ds,cluster,country,source,DT,y
08/01/2014,DACH,AT,CC,c,12.86
09/01/2014,DACH,AT,CC,c,12.66
10/01/2014,DACH,AT,CC,c,12.75
11/01/2014,DACH,AT,CC,c,11.26
12/01/2014,DACH,AT,CC,c,10.55
01/01/2015,DACH,AT,CC,c,11.16
02/01/2015,DACH,AT,CC,c,10.4
03/01/2015,DACH,AT,CC,c,10.17
04/01/2015,DACH,AT,CC,c,9.75
05/01/2015,DACH,AT,CC,c,9.2
06/01/2015,DACH,AT,CC,c,9.56
07/01/2015,DACH,AT,CC,c,9.22
08/01/2015,DACH,AT,CC,c,8.62
09/01/2015,DACH,AT,CC,c,7.91
10/01/2015,DACH,AT,CC,c,7.36
11/01/2015,DACH,AT,CC,c,7.47
12/01/2015,DACH,AT,CC,c,7.29
01/01/2014,DACH,AT,CC,d,13.5
02/01/2014,DACH,AT,CC,d,14.01
03/01/2014,DACH,AT,CC,d,14.21
04/01/2014,DACH,AT,CC,d,14.9
05/01/2014,DACH,AT,CC,d,16.48
06/01/2014,DACH,AT,CC,d,19.07
07/01/2014,DACH,AT,CC,d,19.27
08/01/2014,DACH,AT,CC,d,19.28
09/01/2014,DACH,AT,CC,d,18.99
10/01/2014,DACH,AT,CC,d,19.12
11/01/2014,DACH,AT,CC,d,16.88
12/01/2014,DACH,AT,CC,d,15.82
01/01/2015,DACH,AT,CC,d,16.74
02/01/2015,DACH,AT,CC,d,15.59
03/01/2015,DACH,AT,CC,d,15.25
04/01/2015,DACH,AT,CC,d,14.63
05/01/2015,DACH,AT,CC,d,13.81
06/01/2015,DACH,AT,CC,d,14.34
07/01/2015,DACH,AT,CC,d,13.82
08/01/2015,DACH,AT,CC,d,12.92
09/01/2015,DACH,AT,CC,d,11.86
10/01/2015,DACH,AT,CC,d,11.04
11/01/2015,DACH,AT,CC,d,11.21
12/01/2015,DACH,AT,CC,d,10.94
01/01/2014,CESE,BE,DHL,e,12
02/01/2014,CESE,BE,DHL,e,12.45
03/01/2014,CESE,BE,DHL,e,12.63
04/01/2014,CESE,BE,DHL,e,13.24
05/01/2014,CESE,BE,DHL,e,14.65
06/01/2014,CESE,BE,DHL,e,16.95
07/01/2014,CESE,BE,DHL,e,17.13
08/01/2014,CESE,BE,DHL,e,17.14
09/01/2014,CESE,BE,DHL,e,16.88
10/01/2014,CESE,BE,DHL,e,17
11/01/2014,CESE,BE,DHL,e,15.01
12/01/2014,CESE,BE,DHL,e,14.06
01/01/2015,CESE,BE,DHL,e,14.88
02/01/2015,CESE,BE,DHL,e,13.86
03/01/2015,CESE,BE,DHL,e,13.56
04/01/2015,CESE,BE,DHL,e,13.01
05/01/2015,CESE,BE,DHL,e,12.27
06/01/2015,CESE,BE,DHL,e,12.74
07/01/2015,CESE,BE,DHL,e,12.29
08/01/2015,CESE,BE,DHL,e,11.49
09/01/2015,CESE,BE,DHL,e,10.55
10/01/2015,CESE,BE,DHL,e,9.81
11/01/2015,CESE,BE,DHL,e,9.96
12/01/2015,CESE,BE,DHL,e,9.73
01/01/2014,CESE,BE,DHL,d,17.99
02/01/2014,CESE,BE,DHL,d,18.68
03/01/2014,CESE,BE,DHL,d,18.94
04/01/2014,CESE,BE,DHL,d,19.87
05/01/2014,CESE,BE,DHL,d,21.98
06/01/2014,CESE,BE,DHL,d,25.43
07/01/2014,CESE,BE,DHL,d,25.69
08/01/2014,CESE,BE,DHL,d,25.71
09/01/2014,CESE,BE,DHL,d,25.32
10/01/2014,CESE,BE,DHL,d,25.5
11/01/2014,CESE,BE,DHL,d,22.51
12/01/2014,CESE,BE,DHL,d,21.1
01/01/2015,CESE,BE,DHL,d,22.32
02/01/2015,CESE,BE,DHL,d,20.79
03/01/2015,CESE,BE,DHL,d,20.34
04/01/2015,CESE,BE,DHL,d,19.51
05/01/2015,CESE,BE,DHL,d,18.41
06/01/2015,CESE,BE,DHL,d,19.12
07/01/2015,CESE,BE,DHL,d,18.43
08/01/2015,CESE,BE,DHL,d,17.23
09/01/2015,CESE,BE,DHL,d,15.82
10/01/2015,CESE,BE,DHL,d,14.72
11/01/2015,CESE,BE,DHL,d,14.95
12/01/2015,CESE,BE,DHL,d,14.59
01/01/2014,CESE,BE,DHL,f,17.99
02/01/2014,CESE,BE,DHL,f,18.68
03/01/2014,CESE,BE,DHL,f,18.94
04/01/2014,CESE,BE,DHL,f,19.87
05/01/2014,CESE,BE,DHL,f,21.98
06/01/2014,CESE,BE,DHL,f,25.43
07/01/2014,CESE,BE,DHL,f,25.69
08/01/2014,CESE,BE,DHL,f,25.71
09/01/2014,CESE,BE,DHL,f,25.32
10/01/2014,CESE,BE,DHL,f,25.5
11/01/2014,CESE,BE,DHL,f,22.51
12/01/2014,CESE,BE,DHL,f,21.1
01/01/2015,CESE,BE,DHL,f,22.32
02/01/2015,CESE,BE,DHL,f,20.79
03/01/2015,CESE,BE,DHL,f,20.34
04/01/2015,CESE,BE,DHL,f,19.51
05/01/2015,CESE,BE,DHL,f,18.41
06/01/2015,CESE,BE,DHL,f,19.12
07/01/2015,CESE,BE,DHL,f,18.43
08/01/2015,CESE,BE,DHL,f,17.23
09/01/2015,CESE,BE,DHL,f,15.82
10/01/2015,CESE,BE,DHL,f,14.72
11/01/2015,CESE,BE,DHL,f,14.95
12/01/2015,CESE,BE,DHL,f,14.59
